Index,A0,A1,A2,M0,M1,M2,O0,O1,O2,Time
1,-0.0068,-6.9725,6.8888,-1.0315,36.6318,7.4203,0.25,45.5313,-0.0313,2018/12/9 10:05
2,-0.0016,-6.9757,6.8968,-0.5157,35.939,6.5781,0.25,45.5313,-0.0313,2018/12/9 10:05
3,0,-6.9749,6.8932,-1.1719,36.7203,7.8201,0.25,45.5313,-0.0313,2018/12/9 10:05
4,-0.0076,-6.9717,6.8936,-0.6165,36.4731,7.9651,0.25,45.5313,-0.0313,2018/12/9 10:05
5,-0.006,-6.9741,6.8876,-0.0916,36.8637,8.0124,0.25,45.5313,-0.0313,2018/12/9 10:05
6,-0.0096,-6.9713,6.89,-0.6989,36.3678,8.1162,0.25,45.5313,-0.0313,2018/12/9 10:05
7,-0.0048,-6.9749,6.8964,-0.8545,36.3174,8.1207,0.25,45.5313,-0.0313,2018/12/9 10:05
8,0.0004,-6.9741,6.89,-0.2533,37.4771,8.0658,0.25,45.5313,-0.0313,2018/12/9 10:05
9,-0.0127,-6.9765,6.8912,-0.5661,36.1267,8.0185,0.25,45.5313,-0.0313,2018/12/9 10:05
10,-0.0099,-6.9745,6.8928,-0.2197,37.0148,8.6533,0.25,45.5313,-0.0313,2018/12/9 10:05
11,-0.0083,-6.9761,6.8872,-0.2823,36.2351,8.1055,0.25,45.5313,-0.0313,2018/12/9 10:05
12,-0.0127,-6.9737,6.8892,-0.6592,36.5799,7.3288,0.25,45.5313,-0.0313,2018/12/9 10:05
13,-0.0079,-6.9745,6.894,-0.4227,36.7661,8.2321,0.25,45.5313,-0.0313,2018/12/9 10:05
14,-0.0143,-6.9733,6.8936,0.592,38.2996,8.4183,0.25,45.5313,-0.0313,2018/12/9 10:05
15,-0.0111,-6.9725,6.8884,-1.0437,36.2289,7.8033,0.25,45.5313,-0.0313,2018/12/9 10:05
16,-0.004,-6.9665,6.8912,-0.2991,36.4548,7.8415,0.25,45.5313,-0.0313,2018/12/9 10:05
17,-0.0088,-6.9777,6.8936,-0.7599,36.8271,7.8232,0.25,45.5313,-0.0313,2018/12/9 10:05
18,-0.0052,-6.9733,6.8952,-0.5508,36.8164,8.0643,0.25,45.5313,-0.0313,2018/12/9 10:05
